14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0deff920   ebp = 0x0deff92c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0deff934   ebp = 0x0deff948
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0deff950   ebp = 0x0deff964
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:32     INFO -      eip = 0x72c84a74   esp = 0x0deff96c   ebp = 0x0deff980
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:32     INFO -      eip = 0x705c7540   esp = 0x0deff988   ebp = 0x0deff990
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!mozilla::dom::DOMStorageDBThread::ThreadFunc() [DOMStorageDBThread.cpp:d50f590056fd : 343 + 0xf]
14:50:32     INFO -      eip = 0x70a8f4bd   esp = 0x0deff998   ebp = 0x0deff9ac
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0deff9b4   ebp = 0x0deff9cc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0deff9d4   ebp = 0x0deff9d8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0deff9e0   ebp = 0x0deffa10
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0deffa18   ebp = 0x0deffa1c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  11  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0deffa24   ebp = 0x0deffa28
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  12  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0deffa30   ebp = 0x0deffa6c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0deffa74   ebp = 0x0deffa84
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 34
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0e2ffda4   ebp = 0x0e2ffe0c   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0e2ffde8   edi = 0x000006d8   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0e2ffe14   ebp = 0x0e2ffe20
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0e2ffe28   ebp = 0x0e2ffe3c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0e2ffe44   ebp = 0x0e2ffe58
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:32     INFO -      eip = 0x72c79845   esp = 0x0e2ffe60   ebp = 0x0e2ffe78
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:32     INFO -      eip = 0x710800a3   esp = 0x0e2ffe80   ebp = 0x0e2ffe90
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:32     INFO -      eip = 0x710814d8   esp = 0x0e2ffe98   ebp = 0x0e2ffecc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0e2ffed4   ebp = 0x0e2ffee0
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0e2ffee8   ebp = 0x0e2ffefc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0e2fff04   ebp = 0x0e2fff1c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0e2fff24   ebp = 0x0e2fff28
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0e2fff30   ebp = 0x0e2fff60
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0e2fff68   ebp = 0x0e2fff6c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0e2fff74   ebp = 0x0e2fff78
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  14  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0e2fff80   ebp = 0x0e2fffbc
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  15  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0e2fffc4   ebp = 0x0e2fffd4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 35
14:50:32     INFO -   0  ntdll.dll + 0x42718
14:50:32     INFO -      eip = 0x76ef2718   esp = 0x0a8ff6d4   ebp = 0x0a8ff804   ebx = 0x00000000
14:50:32     INFO -      esi = 0x01206b38   edi = 0x0000024a   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0a8ff80c   ebp = 0x0a8ff810
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0a8ff818   ebp = 0x0a8ff854
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0a8ff85c   ebp = 0x0a8ff86c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 36
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0d9ff858   ebp = 0x0d9ff8c0   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0d9ff89c   edi = 0x00000734   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0d9ff8c8   ebp = 0x0d9ff8d4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0d9ff8dc   ebp = 0x0d9ff8f0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0d9ff8f8   ebp = 0x0d9ff90c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:32     INFO -      eip = 0x72c84a74   esp = 0x0d9ff914   ebp = 0x0d9ff928
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:32     INFO -      eip = 0x705c7540   esp = 0x0d9ff930   ebp = 0x0d9ff938
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!mozilla::dom::workers::WorkerPrivate::WaitForWorkerEvents(unsigned int) [WorkerPrivate.cpp:d50f590056fd : 3171 + 0xa]
14:50:32     INFO -      eip = 0x70aa9e74   esp = 0x0d9ff940   ebp = 0x0d9ff948
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext *) [WorkerPrivate.cpp:d50f590056fd : 2842 + 0x8]
14:50:32     INFO -      eip = 0x70aafd6b   esp = 0x0d9ff950   ebp = 0x0d9ff9ac
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!`anonymous namespace'::WorkerThreadRunnable::Run() [RuntimeService.cpp:d50f590056fd : 934 + 0x7]
14:50:32     INFO -      eip = 0x70aa3b5b   esp = 0x0d9ff9b4   ebp = 0x0d9ffa30
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
14:50:32     INFO -      eip = 0x710814ff   esp = 0x0d9ffa38   ebp = 0x0d9ffa68
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0d9ffa70   ebp = 0x0d9ffa7c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0d9ffa84   ebp = 0x0d9ffa98
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0d9ffaa0   ebp = 0x0d9ffab8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  13  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0d9ffac0   ebp = 0x0d9ffac4
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  14  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0d9ffacc   ebp = 0x0d9ffafc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  15  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0d9ffb04   ebp = 0x0d9ffb08
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  16  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0d9ffb10   ebp = 0x0d9ffb14
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  17  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0d9ffb1c   ebp = 0x0d9ffb58
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  18  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0d9ffb60   ebp = 0x0d9ffb70
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 37
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x05e3fb88   ebp = 0x05e3fbf0   ebx = 0x00000000
14:50:32     INFO -      esi = 0x05e3fbcc   edi = 0x0000073c   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x05e3fbf8   ebp = 0x05e3fc04
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nvwgf2um.dll + 0xe36a6
14:50:32     INFO -      eip = 0x6f2136a7   esp = 0x05e3fc0c   ebp = 0x05e3fc20
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nvwgf2um.dll + 0xe35d0
14:50:32     INFO -      eip = 0x6f2135d1   esp = 0x05e3fc28   ebp = 0x05e3fc2c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   4  nvwgf2um.dll + 0x6d8824
14:50:32     INFO -      eip = 0x6f808825   esp = 0x05e3fc34   ebp = 0x05e3fc64
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   5  nvwgf2um.dll + 0x6d88ae
14:50:32     INFO -      eip = 0x6f8088af   esp = 0x05e3fc6c   ebp = 0x05e3fc70
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   6  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x05e3fc78   ebp = 0x05e3fc7c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   7  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x05e3fc84   ebp = 0x05e3fcc0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   8  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x05e3fcc8   ebp = 0x05e3fcd8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 38
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0aeff708   ebp = 0x0aeff770   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0aeff74c   edi = 0x0000073c   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0aeff778   ebp = 0x0aeff784
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nvwgf2um.dll + 0xe36a6
14:50:32     INFO -      eip = 0x6f2136a7   esp = 0x0aeff78c   ebp = 0x0aeff7a0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nvwgf2um.dll + 0xe35d0
14:50:32     INFO -      eip = 0x6f2135d1   esp = 0x0aeff7a8   ebp = 0x0aeff7ac
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   4  nvwgf2um.dll + 0x6d8824
14:50:32     INFO -      eip = 0x6f808825   esp = 0x0aeff7b4   ebp = 0x0aeff7e4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   5  nvwgf2um.dll + 0x6d88ae
14:50:32     INFO -      eip = 0x6f8088af   esp = 0x0aeff7ec   ebp = 0x0aeff7f0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   6  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0aeff7f8   ebp = 0x0aeff7fc
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   7  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0aeff804   ebp = 0x0aeff840
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   8  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0aeff848   ebp = 0x0aeff858
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 39
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0d33fcfc   ebp = 0x0d33fd64   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0d33fd40   edi = 0x0000073c   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0d33fd6c   ebp = 0x0d33fd78
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nvwgf2um.dll + 0xe36a6
14:50:32     INFO -      eip = 0x6f2136a7   esp = 0x0d33fd80   ebp = 0x0d33fd94
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nvwgf2um.dll + 0xe35d0
14:50:32     INFO -      eip = 0x6f2135d1   esp = 0x0d33fd9c   ebp = 0x0d33fda0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   4  nvwgf2um.dll + 0x6d8824
14:50:32     INFO -      eip = 0x6f808825   esp = 0x0d33fda8   ebp = 0x0d33fdd8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   5  nvwgf2um.dll + 0x6d88ae
14:50:32     INFO -      eip = 0x6f8088af   esp = 0x0d33fde0   ebp = 0x0d33fde4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   6  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0d33fdec   ebp = 0x0d33fdf0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   7  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0d33fdf8   ebp = 0x0d33fe34
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   8  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0d33fe3c   ebp = 0x0d33fe4c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 40
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0d34fdc0   ebp = 0x0d34fe28   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0d34fe04   edi = 0x0000073c   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000216
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0d34fe30   ebp = 0x0d34fe3c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nvwgf2um.dll + 0xe36a6
14:50:32     INFO -      eip = 0x6f2136a7   esp = 0x0d34fe44   ebp = 0x0d34fe58
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nvwgf2um.dll + 0xe35d0
14:50:32     INFO -      eip = 0x6f2135d1   esp = 0x0d34fe60   ebp = 0x0d34fe64
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   4  nvwgf2um.dll + 0x6d8824
14:50:32     INFO -      eip = 0x6f808825   esp = 0x0d34fe6c   ebp = 0x0d34fe9c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   5  nvwgf2um.dll + 0x6d88ae
14:50:32     INFO -      eip = 0x6f8088af   esp = 0x0d34fea4   ebp = 0x0d34fea8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   6  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0d34feb0   ebp = 0x0d34feb4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   7  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0d34febc   ebp = 0x0d34fef8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   8  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0d34ff00   ebp = 0x0d34ff10
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 41
14:50:32     INFO -   0  ntdll.dll + 0x41318
14:50:32     INFO -      eip = 0x76ef1318   esp = 0x1053f5e8   ebp = 0x1053f768   ebx = 0x1053f7a8
14:50:32     INFO -      esi = 0x1053f710   edi = 0x00000000   eax = 0x72e5c724   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  kernel32.dll + 0x26aea
14:50:32     INFO -      eip = 0x74596aeb   esp = 0x1053f770   ebp = 0x1053f784
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  xul.dll!nsDownloadScannerWatchdog::WatchdogThread(void *) [nsDownloadScanner.cpp:d50f590056fd : 669 + 0x15]
14:50:32     INFO -      eip = 0x70c9cc2f   esp = 0x1053f78c   ebp = 0x1053f7b8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x1053f7c0   ebp = 0x1053f7f0
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x1053f7f8   ebp = 0x1053f7fc
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   5  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x1053f804   ebp = 0x1053f808
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   6  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x1053f810   ebp = 0x1053f84c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   7  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x1053f854   ebp = 0x1053f864
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 42
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0e9df644   ebp = 0x0e9df6ac   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0e9df688   edi = 0x000007a8   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0e9df6b4   ebp = 0x0e9df6c0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0e9df6c8   ebp = 0x0e9df6dc
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0e9df6e4   ebp = 0x0e9df6f8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:32     INFO -      eip = 0x72c79845   esp = 0x0e9df700   ebp = 0x0e9df718
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:32     INFO -      eip = 0x710800a3   esp = 0x0e9df720   ebp = 0x0e9df730
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:32     INFO -      eip = 0x710814d8   esp = 0x0e9df738   ebp = 0x0e9df76c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0e9df774   ebp = 0x0e9df780
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0e9df788   ebp = 0x0e9df79c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0e9df7a4   ebp = 0x0e9df7bc
14:50:32     INFO -      Found by: call frame info
