16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   8  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x0747ff80   ebp = 0x0747ff90
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 30
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x088ffae0   ebp = 0x088ffb48   ebx = 0x00000000
16:54:04     INFO -      esi = 0x088ffb24   edi = 0x000005e8   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000212
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x088ffb50   ebp = 0x088ffb5c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:04     INFO -      eip = 0x6f5e36a7   esp = 0x088ffb64   ebp = 0x088ffb78
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:04     INFO -      eip = 0x6f5e35d1   esp = 0x088ffb80   ebp = 0x088ffb84
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:04     INFO -      eip = 0x6fbd8825   esp = 0x088ffb8c   ebp = 0x088ffbbc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:04     INFO -      eip = 0x6fbd88af   esp = 0x088ffbc4   ebp = 0x088ffbc8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   6  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x088ffbd0   ebp = 0x088ffbd4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   7  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x088ffbdc   ebp = 0x088ffc18
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   8  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x088ffc20   ebp = 0x088ffc30
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 31
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x0890fa7c   ebp = 0x0890fae4   ebx = 0x00000000
16:54:04     INFO -      esi = 0x0890fac0   edi = 0x000005e8   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x0890faec   ebp = 0x0890faf8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:04     INFO -      eip = 0x6f5e36a7   esp = 0x0890fb00   ebp = 0x0890fb14
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:05     INFO -      eip = 0x6f5e35d1   esp = 0x0890fb1c   ebp = 0x0890fb20
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:05     INFO -      eip = 0x6fbd8825   esp = 0x0890fb28   ebp = 0x0890fb58
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:05     INFO -      eip = 0x6fbd88af   esp = 0x0890fb60   ebp = 0x0890fb64
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0890fb6c   ebp = 0x0890fb70
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0890fb78   ebp = 0x0890fbb4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   8  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0890fbbc   ebp = 0x0890fbcc
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 32
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0891fde4   ebp = 0x0891fe4c   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0891fe28   edi = 0x000005e8   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0891fe54   ebp = 0x0891fe60
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:05     INFO -      eip = 0x6f5e36a7   esp = 0x0891fe68   ebp = 0x0891fe7c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:05     INFO -      eip = 0x6f5e35d1   esp = 0x0891fe84   ebp = 0x0891fe88
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:05     INFO -      eip = 0x6fbd8825   esp = 0x0891fe90   ebp = 0x0891fec0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:05     INFO -      eip = 0x6fbd88af   esp = 0x0891fec8   ebp = 0x0891fecc
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0891fed4   ebp = 0x0891fed8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0891fee0   ebp = 0x0891ff1c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   8  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0891ff24   ebp = 0x0891ff34
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 33
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0e0ff9a8   ebp = 0x0e0ffa10   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0e0ff9ec   edi = 0x00000658   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0e0ffa18   ebp = 0x0e0ffa24
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0e0ffa2c   ebp = 0x0e0ffa40
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0e0ffa48   ebp = 0x0e0ffa5c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:05     INFO -      eip = 0x73054a74   esp = 0x0e0ffa64   ebp = 0x0e0ffa78
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:05     INFO -      eip = 0x70997540   esp = 0x0e0ffa80   ebp = 0x0e0ffa88
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!mozilla::dom::DOMStorageDBThread::ThreadFunc() [DOMStorageDBThread.cpp:d50f590056fd : 343 + 0xf]
16:54:05     INFO -      eip = 0x70e5f4bd   esp = 0x0e0ffa90   ebp = 0x0e0ffaa4
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0e0ffaac   ebp = 0x0e0ffac4
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0e0ffacc   ebp = 0x0e0ffad0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0e0ffad8   ebp = 0x0e0ffb08
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0e0ffb10   ebp = 0x0e0ffb14
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  11  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0e0ffb1c   ebp = 0x0e0ffb20
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  12  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0e0ffb28   ebp = 0x0e0ffb64
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  13  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0e0ffb6c   ebp = 0x0e0ffb7c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 34
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0e53f9d8   ebp = 0x0e53fa40   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0e53fa1c   edi = 0x000006b0   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0e53fa48   ebp = 0x0e53fa54
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0e53fa5c   ebp = 0x0e53fa70
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0e53fa78   ebp = 0x0e53fa8c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:05     INFO -      eip = 0x73049845   esp = 0x0e53fa94   ebp = 0x0e53faac
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:05     INFO -      eip = 0x714500a3   esp = 0x0e53fab4   ebp = 0x0e53fac4
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:05     INFO -      eip = 0x714514d8   esp = 0x0e53facc   ebp = 0x0e53fb00
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:05     INFO -      eip = 0x71426f4f   esp = 0x0e53fb08   ebp = 0x0e53fb14
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:05     INFO -      eip = 0x714516a7   esp = 0x0e53fb1c   ebp = 0x0e53fb30
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0e53fb38   ebp = 0x0e53fb50
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0e53fb58   ebp = 0x0e53fb5c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0e53fb64   ebp = 0x0e53fb94
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  12  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0e53fb9c   ebp = 0x0e53fba0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  13  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0e53fba8   ebp = 0x0e53fbac
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  14  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0e53fbb4   ebp = 0x0e53fbf0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  15  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0e53fbf8   ebp = 0x0e53fc08
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 35
16:54:05     INFO -   0  ntdll.dll + 0x42718
16:54:05     INFO -      eip = 0x772c2718   esp = 0x05fffc20   ebp = 0x05fffd50   ebx = 0x00000000
16:54:05     INFO -      esi = 0x030c41d8   edi = 0x0000024a   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000212
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x05fffd58   ebp = 0x05fffd5c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x05fffd64   ebp = 0x05fffda0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x05fffda8   ebp = 0x05fffdb8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 36
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0b64fd54   ebp = 0x0b64fdbc   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0b64fd98   edi = 0x00000718   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0b64fdc4   ebp = 0x0b64fdd0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:05     INFO -      eip = 0x6f5e36a7   esp = 0x0b64fdd8   ebp = 0x0b64fdec
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:05     INFO -      eip = 0x6f5e35d1   esp = 0x0b64fdf4   ebp = 0x0b64fdf8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:05     INFO -      eip = 0x6fbd8825   esp = 0x0b64fe00   ebp = 0x0b64fe30
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:05     INFO -      eip = 0x6fbd88af   esp = 0x0b64fe38   ebp = 0x0b64fe3c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0b64fe44   ebp = 0x0b64fe48
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0b64fe50   ebp = 0x0b64fe8c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   8  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0b64fe94   ebp = 0x0b64fea4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 37
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0b65f748   ebp = 0x0b65f7b0   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0b65f78c   edi = 0x00000718   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0b65f7b8   ebp = 0x0b65f7c4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:05     INFO -      eip = 0x6f5e36a7   esp = 0x0b65f7cc   ebp = 0x0b65f7e0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:05     INFO -      eip = 0x6f5e35d1   esp = 0x0b65f7e8   ebp = 0x0b65f7ec
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:05     INFO -      eip = 0x6fbd8825   esp = 0x0b65f7f4   ebp = 0x0b65f824
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:05     INFO -      eip = 0x6fbd88af   esp = 0x0b65f82c   ebp = 0x0b65f830
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0b65f838   ebp = 0x0b65f83c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0b65f844   ebp = 0x0b65f880
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   8  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0b65f888   ebp = 0x0b65f898
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 38
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0b6ef73c   ebp = 0x0b6ef7a4   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0b6ef780   edi = 0x00000718   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0b6ef7ac   ebp = 0x0b6ef7b8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:05     INFO -      eip = 0x6f5e36a7   esp = 0x0b6ef7c0   ebp = 0x0b6ef7d4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:05     INFO -      eip = 0x6f5e35d1   esp = 0x0b6ef7dc   ebp = 0x0b6ef7e0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:05     INFO -      eip = 0x6fbd8825   esp = 0x0b6ef7e8   ebp = 0x0b6ef818
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:05     INFO -      eip = 0x6fbd88af   esp = 0x0b6ef820   ebp = 0x0b6ef824
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0b6ef82c   ebp = 0x0b6ef830
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0b6ef838   ebp = 0x0b6ef874
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   8  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0b6ef87c   ebp = 0x0b6ef88c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 39
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0b6ff854   ebp = 0x0b6ff8bc   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0b6ff898   edi = 0x00000718   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0b6ff8c4   ebp = 0x0b6ff8d0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nvwgf2um.dll + 0xe36a6
16:54:05     INFO -      eip = 0x6f5e36a7   esp = 0x0b6ff8d8   ebp = 0x0b6ff8ec
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nvwgf2um.dll + 0xe35d0
16:54:05     INFO -      eip = 0x6f5e35d1   esp = 0x0b6ff8f4   ebp = 0x0b6ff8f8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   4  nvwgf2um.dll + 0x6d8824
16:54:05     INFO -      eip = 0x6fbd8825   esp = 0x0b6ff900   ebp = 0x0b6ff930
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  nvwgf2um.dll + 0x6d88ae
16:54:05     INFO -      eip = 0x6fbd88af   esp = 0x0b6ff938   ebp = 0x0b6ff93c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0b6ff944   ebp = 0x0b6ff948
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0b6ff950   ebp = 0x0b6ff98c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   8  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0b6ff994   ebp = 0x0b6ff9a4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 40
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0feff5b8   ebp = 0x0feff620   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0feff5fc   edi = 0x0000063c   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0feff628   ebp = 0x0feff634
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0feff63c   ebp = 0x0feff650
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0feff658   ebp = 0x0feff66c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:05     INFO -      eip = 0x73054a74   esp = 0x0feff674   ebp = 0x0feff688
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:05     INFO -      eip = 0x70997540   esp = 0x0feff690   ebp = 0x0feff698
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!mozilla::dom::workers::WorkerPrivate::WaitForWorkerEvents(unsigned int) [WorkerPrivate.cpp:d50f590056fd : 3171 + 0xa]
16:54:05     INFO -      eip = 0x70e79e74   esp = 0x0feff6a0   ebp = 0x0feff6a8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext *) [WorkerPrivate.cpp:d50f590056fd : 2842 + 0x8]
16:54:05     INFO -      eip = 0x70e7fd6b   esp = 0x0feff6b0   ebp = 0x0feff70c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  xul.dll!`anonymous namespace'::WorkerThreadRunnable::Run() [RuntimeService.cpp:d50f590056fd : 934 + 0x7]
16:54:05     INFO -      eip = 0x70e73b5b   esp = 0x0feff714   ebp = 0x0feff790
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
