12:54:43     INFO - MultiFileLogger online at 20130819 12:54:43 in C:\slave\test
12:54:43     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:54:43     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
12:54:43     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
12:54:43     INFO - Downloaded 6894 bytes.
12:54:43     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
12:54:43     INFO - self.talos_jsonC:\slave\test\build\talos.json
12:54:43     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
12:58:54     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112762880
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112766976
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112816128
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112738304
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112689152
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112693248
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112820224
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112877568
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112902144
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112881664
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112857088
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112836608
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/p
12:59:03     INFO -  INFO : age_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113266688
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113328128
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113328128
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113291264
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113332224
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113381376
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113356800
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113377280
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113418240
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113311744
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113315840
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113340416
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113451008
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113397760
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113414144
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113352704
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113356800
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113360896
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113360896
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:03     INFO -  RSS: Main: 113442816
12:59:03     INFO -  MetroWidget::GetDPI
12:59:03     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/compos
12:59:16     INFO -  INFO : ite-scale-rotate-opacity.svg)
12:59:16     INFO -  RSS: Main: 113442816
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:16     INFO -  RSS: Main: 113438720
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:16     INFO -  RSS: Main: 113491968
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:16     INFO -  RSS: Main: 113430528
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
12:59:16     INFO -  RSS: Main: 113360896
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 110968832
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111308800
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111439872
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111456256
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111419392
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111448064
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111341568
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111411200
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111333376
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111333376
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 110968832
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 110804992
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 110981120
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111095808
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111050752
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 111067136
12:59:16     INFO -  MetroWidget::GetDPI
12:59:16     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
12:59:16     INFO -  RSS: Main: 1
13:03:55     INFO -  INFO : 11042560
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111149056
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111202304
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111378432
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111222784
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111390720
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111419392
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111280128
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
13:03:55     INFO -  RSS: Main: 111464448
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 108060672
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 110116864
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 110579712
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 110858240
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 111194112
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 111632384
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112140288
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112406528
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112349184
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 111644672
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112164864
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112132096
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 113254400
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112271360
13:03:55     INFO -  MetroWidget::GetDPI
13:03:55     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:03:55     INFO -  RSS: Main: 112906240
13:03:55     INFO -  MetroWidget::GetD
13:11:27     INFO -  INFO : PI
13:11:27     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 113344512
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 112943104
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 112562176
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 113086464
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 113115136
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 112996352
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 112664576
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 113176576
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 113291264
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
13:11:27     INFO -  RSS: Main: 113020928
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 112877568
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113491968
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113639424
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113512448
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113315840
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113811456
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113582080
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113725440
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113500160
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 114036736
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113766400
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 114016256
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113750016
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:11:27     INFO -  RSS: Main: 113975296
13:11:27     INFO -  MetroWidget::GetDPI
13:11:27     INFO -  Cycle 1(15): loaded ht
13:26:09     INFO -  INFO : tp://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114139136
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114388992
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 113946624
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114446336
13:26:09     INFO -  MetroWidget::GetDPI
