16:19:59     INFO - MultiFileLogger online at 20130911 16:19:59 in C:\slave\test
16:19:59     INFO - Run as C:\slave\test\mozharness\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:19:59     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:19:59     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:19:59     INFO - Downloaded 6949 bytes.
16:19:59     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:19:59     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:19:59     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:24:23     INFO -  RSS: Main: 125263872
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125259776
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125235200
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125280256
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125267968
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125284352
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125276160
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125259776
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125276160
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125251584
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125374464
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 119312384
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 117370880
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 118091776
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite
16:24:33     INFO -  INFO : -scale-rotate.svg)
16:24:33     INFO -  RSS: Main: 118231040
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:33     INFO -  RSS: Main: 118452224
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 118501376
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 118812672
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 121446400
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 121581568
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 121737216
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 121741312
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120664064
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120692736
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120659968
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120664064
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120651776
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120750080
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120516608
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120512512
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120483840
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120487936
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120487936
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 120492032
16:24:33     INFO -  MetroWidget::GetDPI
16:24:33     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:33     INFO -  RSS: Main: 12
16:24:44     INFO -  INFO : 0508416
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:44     INFO -  RSS: Main: 120627200
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:44     INFO -  RSS: Main: 120696832
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:44     INFO -  RSS: Main: 120713216
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:44     INFO -  RSS: Main: 120721408
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:44     INFO -  RSS: Main: 120713216
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
16:24:44     INFO -  RSS: Main: 120651776
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 118829056
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 119287808
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 119283712
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 118894592
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 119037952
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 119074816
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 111943680
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112005120
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112087040
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112140288
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112082944
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112087040
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112132096
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112209920
16:24:44     INFO -  MetroWidget::GetDPI
16:24:44     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:24:44     INFO -  RSS: Main: 112254976
16:24:44     INFO -  MetroWi
16:28:59     INFO -  INFO : dget::GetDPI
16:28:59     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112250880
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112246784
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112246784
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112218112
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112242688
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112386048
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112381952
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112345088
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112373760
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
16:28:59     INFO -  RSS: Main: 112345088
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 108752896
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 110796800
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 111824896
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 111509504
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 112889856
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 112840704
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 112320512
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 112869376
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 113090560
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 112381952
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 112975872
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 113639424
16:28:59     INFO -  MetroWidget::GetDPI
16:28:59     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:28:59     INFO -  RSS: Main: 114
16:36:39     INFO -  INFO : 438144
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114237440
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 113709056
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114294784
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114159616
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114208768
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114454528
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 113774592
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114253824
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114638848
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 113704960
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 114388992
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
16:36:39     INFO -  RSS: Main: 113909760
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114384896
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114589696
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114315264
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114806784
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114716672
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114262016
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114806784
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114397184
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 115011584
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114913280
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 114507776
16:36:39     INFO -  MetroWidget::GetDPI
16:36:39     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:36:39     INFO -  RSS: Main: 115130368
16:36:39     INFO -  MetroWidget::GetD
16:42:57     INFO -  INFO : PI
16:42:57     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115187712
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 114626560
16:42:57     INFO -  MetroWidget::GetDPI
